# Interface NavLinkProps
# джерело: https://api.reactrouter.com/v7/interfaces/react-router.NavLinkProps.html
# отримано: 2026-09-25
# версія: 7.18.4

interface NavLinkProps {
Inherited from Omit.translate

- Defined in node_modules/.pnpm/@[email protected]/node_modules/@types/react/index.d.ts:1944

### `Optional`type

type?: string

Inherited from Omit.type

- Defined in node_modules/.pnpm/@[email protected]/node_modules/@types/react/index.d.ts:2136

### `Optional`typeof

typeof?: string

Inherited from Omit.typeof

- Defined in node_modules/.pnpm/@[email protected]/node_modules/@types/react/index.d.ts:1962

### `Optional`unselectable

unselectable?: "on" | "off"

Inherited from Omit.unselectable

- Defined in node_modules/.pnpm/@[email protected]/node_modules/@types/react/index.d.ts:1977

### `Optional`viewTransition

viewTransition?: boolean

Enables a View Transition for this navigation.

```

  Click me

```

To apply specific styles for the transition, see useViewTransitionState

Inherited from Omit.viewTransition

- Defined in packages/react-router/lib/dom/lib.tsx:1222

### `Optional`vocab

vocab?: string

Inherited from Omit.vocab

- Defined in node_modules/.pnpm/@[email protected]/node_modules/@types/react/index.d.ts:1963
